Length,Width,Thickness,S11_dB,VSWR,Impedance,Directivity_dBi,Efficiency
25.0,40.0,2.0,-11.2,2.34,55.02,4.47,0.92
26.0,40.0,2.0,-8.83,2.1,44.29,7.11,0.8
27.0,40.0,2.0,-10.82,1.78,46.4,4.48,0.86
28.0,40.0,2.0,-9.38,1.88,54.47,4.75,0.89
29.0,40.0,2.0,-9.62,2.2,48.28,5.64,0.87
30.0,40.0,2.0,-8.84,2.08,33.88,5.76,0.87
31.0,40.0,2.0,-10.87,1.94,51.65,5.15,0.78
32.0,40.0,2.0,-7.75,2.42,66.13,6.38,0.86
33.0,40.0,2.0,-9.7,1.71,54.92,6.28,0.88
34.0,40.0,2.0,-10.89,2.14,55.84,6.71,0.82
35.0,40.0,2.0,-10.8,1.68,52.27,6.76,0.79
25.0,41.0,2.0,-8.91,2.23,48.91,5.58,0.84
26.0,41.0,2.0,-12.61,1.75,52.0,5.63,0.83
27.0,41.0,2.0,-9.33,2.25,45.62,7.95,0.73
28.0,41.0,2.0,-10.43,2.33,56.74,7.04,0.9
29.0,41.0,2.0,-11.06,1.65,55.39,5.65,0.87
30.0,41.0,2.0,-8.93,2.02,53.76,6.98,0.77
31.0,41.0,2.0,-9.76,1.52,44.8,5.68,0.77
32.0,41.0,2.0,-9.46,2.44,47.62,4.78,0.86
33.0,41.0,2.0,-10.69,1.94,52.09,3.51,0.84
34.0,41.0,2.0,-11.51,2.36,48.83,5.41,0.78
35.0,41.0,2.0,-10.79,2.48,45.64,4.7,0.92
25.0,42.0,2.0,-11.41,1.57,50.22,4.83,0.87
26.0,42.0,2.0,-10.38,2.09,50.04,4.94,0.83
27.0,42.0,2.0,-8.13,2.46,43.46,4.8,0.8
28.0,42.0,2.0,-9.36,1.96,58.0,7.26,0.95
29.0,42.0,2.0,-10.19,2.04,56.78,6.34,0.8
30.0,42.0,2.0,-9.98,1.93,53.8,5.62,0.79
31.0,42.0,2.0,-11.89,2.48,48.66,5.28,0.9
32.0,42.0,2.0,-11.32,2.17,39.34,6.24,0.9
33.0,42.0,2.0,-11.35,1.89,54.37,6.36,0.79
34.0,42.0,2.0,-9.62,1.53,48.68,6.32,0.8
35.0,42.0,2.0,-12.12,1.53,42.96,8.12,0.88
25.0,43.0,2.0,-12.25,2.05,52.79,6.1,0.93
26.0,43.0,2.0,-9.21,2.47,46.22,6.81,0.85
27.0,43.0,2.0,-9.74,2.38,54.76,6.75,0.78
28.0,43.0,2.0,-11.21,1.62,46.66,4.86,0.83
29.0,43.0,2.0,-7.89,1.85,53.76,7.12,0.82
30.0,43.0,2.0,-9.23,1.99,40.79,6.73,0.79
31.0,43.0,2.0,-10.54,2.23,41.59,6.94,0.83
32.0,43.0,2.0,-8.27,2.49,55.22,5.48,0.99
33.0,43.0,2.0,-10.05,2.15,57.1,4.69,0.87
34.0,43.0,2.0,-8.7,1.55,52.44,6.66,0.8
35.0,43.0,2.0,-11.14,2.5,39.19,6.03,0.79
25.0,44.0,2.0,-9.18,1.74,46.37,6.34,0.86
26.0,44.0,2.0,-10.02,1.84,46.01,5.29,0.9
27.0,44.0,2.0,-8.01,2.17,59.12,7.08,0.97
28.0,44.0,2.0,-10.43,2.25,45.55,5.86,0.87
29.0,44.0,2.0,-10.58,1.96,42.04,7.53,0.91
30.0,44.0,2.0,-9.24,1.7,34.8,6.51,0.85
31.0,44.0,2.0,-9.28,1.58,52.6,6.44,0.84
32.0,44.0,2.0,-9.32,2.32,56.72,4.59,0.97
33.0,44.0,2.0,-10.23,2.17,45.99,5.57,0.87
34.0,44.0,2.0,-8.27,1.92,51.35,4.43,0.81
35.0,44.0,2.0,-9.84,2.29,53.5,4.65,0.94
25.0,45.0,2.0,-10.08,2.46,44.42,4.44,0.9
26.0,45.0,2.0,-11.67,2.08,44.28,7.25,0.82
27.0,45.0,2.0,-11.2,1.81,45.89,3.43,0.92
28.0,45.0,2.0,-9.81,1.77,47.06,6.91,0.88
29.0,45.0,2.0,-10.69,1.84,54.03,6.65,0.88
30.0,45.0,2.0,-11.49,1.99,45.68,4.67,0.77
31.0,45.0,2.0,-7.79,1.55,45.7,5.84,0.84
32.0,45.0,2.0,-8.15,1.87,58.25,5.78,0.9
33.0,45.0,2.0,-10.17,2.16,53.88,5.92,0.84
34.0,45.0,2.0,-10.63,2.39,47.82,4.4,0.93
35.0,45.0,2.0,-12.19,1.89,51.77,4.62,0.87
